primary_idNameParentidBillingStreetBillingCityBillingStateBillingPostalCodeBillingCountryPhoneWebsiteIndustryAnnualRevenueNumberofEmployeesDescriptionAccountOwneridCreatedDateCreatedByidLastModifiedDateLastModifiedByidLastActivityDateAccountSource
0013600001wFZzOAAWVRG 1303000000000000000AAAPrincetonNew JerseyUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000006DdI0AAK2018-10-02 00:00:0000536000006DdI0AAK2018-10-02 00:00:0000536000006DdI0AAK2018-10-01 00:00:00DemandZen
0013600000JRBThAAPVRG 698000000000000000AAAPAUnited States(650) 206-8888www.vrgcorporation.comReal Estate1000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBU3AAPVRG 719000000000000000AAAMAUnited States(650) 206-8888www.vrgcorporation.comComputer Software50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-23 00:00:00
0013600000JRBUWAA5VRG 745000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-07-10 00:00:00Sales List Import
0013600001hsEnSAAUVRG 1085000000000000000AAAILIreland(650) 206-8888www.vrgcorporation.comComputer Software250000000.00000000500000536000008H3MsAAK2018-04-04 00:00:0000536000008H3MsAAK2018-08-02 00:00:0000536000006DZLrAAO2018-10-23 00:00:00
0013600001yyt4SAAQVRG 1314000000000000000AAA10202 W. Washington BlbdCulver CityCA90232United States(650) 206-8888www.vrgcorporation.comEntertainment1000000000.00000000800000536000006DI2SAAW2018-10-18 00:00:0000536000006DI2SAAW2018-10-18 00:00:0000536000006DZLrAAO2018-11-12 00:00:00
0011R00001z0clZQAQVRG 3000000000000000AAA(650) 206-8888www.vrgcorporation.comBiotechnology0.0000000000053600000D5mROAAZ2018-10-22 00:00:000053600000D5mROAAZ2018-10-22 00:00:000053600000D5mROAAZ2018-10-23 00:00:00Trade Show
0013600001ryya2AAAVRG 1253000000000000000AAABeijing ShiChina(650) 206-8888www.vrgcorporation.comComputer Software1000000000.000000001000000536000006CfnPAAS2018-08-10 00:00:0000536000006CfnPAAS2018-08-10 00:00:0000536000006DZLrAAO2018-08-15 00:00:00Website-Free Trial
0013600001mxbLRAAYVRG 1122000000000000000AAATNUnited States(650) 206-8888www.vrgcorporation.comRetail1000000000.00000000100000053600000D6H6NAAV2018-06-05 00:00:0000536000008H3MsAAK2018-10-22 00:00:0000536000006CbBOAA02018-10-23 00:00:00Google AdWords
0013600001uKIFiAAOVRG 1280000000000000000AAAJapan(650) 206-8888www.vrgcorporation.comRetail1000000000.000000005000053600000D5batAAB2018-09-07 00:00:000053600000D5batAAB2018-09-07 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001odixaAAAVRG 1194000000000000000AAA8 West StreetNorth SydneyCANSW 2021Australia(650) 206-8888www.vrgcorporation.com0.00000000000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00Trade Show
0013600001odRFxAAMVRG 1150000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000006CfnPAAS2018-07-03 00:00:0000536000006CfnPAAS2018-07-03 00:00:0000536000006CfnPAAS2018-08-07 00:00:00Website-Free Trial
0013600001h5jm4AAAVRG 1075000000000000000AAAINUnited States(650) 206-8888www.vrgcorporation.comHigher Education1000000000.000000001000000536000006CbBOAA02018-03-27 00:00:0000536000006CbBOAA02018-08-02 00:00:0000536000006DZLrAAO2018-08-07 00:00:00
0013600001SuaOjAAJVRG 971000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000006CcuAAAS2017-11-05 00:00:0000536000006CcuAAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBVoAAPVRG 822000000000000000AAAPAUnited States(650) 206-8888www.vrgcorporation.comMarketing and Advertising50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-03 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001odikHAAQVRG 1180000000000000000AAA2175 Park Place CirRound RockTexas78681United States(650) 206-8888www.vrgcorporation.com0.00000000000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-28 00:00:00Trade Show
0013600000JRBUlAAPVRG 759000000000000000AAAFLUnited States(650) 206-8888www.vrgcorporation.com10000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBUiAAPVRG 756000000000000000AAASpain(650) 206-8888www.vrgcorporation.comRetail1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-04 00:00:00
0013600000JRBN3AAPVRG 310000000000000000AAACOUnited States(650) 206-8888www.vrgcorporation.comVenture Capital & Private Equity50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001rTaISAA0VRG 1234000000000000000AAATXUnited States(650) 206-8888www.vrgcorporation.comLeisure, Travel & Tourism1000000000.000000001000000536000006DZLrAAO2016-05-04 00:00:0000536000001f53BAAQ2018-10-18 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBNLAA5VRG 328000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com10000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-04-12 00:00:00
0013600000JRBNCAA5VRG 319000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-16 00:00:00
0013600000JRBKnAAPVRG 176000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-17 00:00:00
0013600000JRBRBAA5VRG 549000000000000000AAADEUnited States(650) 206-8888www.vrgcorporation.comExecutive Office50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-23 00:00:00
0013600000JRBMWAA5VRG 279000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBLMAA5VRG 210000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comInformation Technology and Services10000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-16 00:00:00
0013600000JRBQjAAPVRG 524000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-04-13 00:00:00
0013600001odjBIAAYVRG 1206000000000000000AAAShanghaiChina(650) 206-8888www.vrgcorporation.comHigher Education1000000000.00000000500000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-09-03 00:00:0000536000006DZLrAAO2018-04-22 00:00:00Website - Content Download
0013600000JRBNuAAPVRG 362000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBVLAA5VRG 794000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBPJAA5VRG 440000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBOuAAPVRG 418000000000000000AAAQCCanada(650) 206-8888www.vrgcorporation.comComputer Software0.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBPVAA5VRG 452000000000000000AAAILUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-23 00:00:00
0013600000JRBL0AAPVRG 188000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software250000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-10-18 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBTfAAPVRG 697000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comHospital & Health Care1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBU8AAPVRG 724000000000000000AAAALUnited Kingdom(650) 206-8888www.vrgcorporation.com1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001gIxOVAA0VRG 1057000000000000000AAA300 Fifth AvePittsburghPA15222USA(650) 206-8888www.vrgcorporation.comBanking1000000000.000000001000000536000008H3MsAAK2018-03-14 00:00:0000536000008H3MsAAK2018-08-01 00:00:0000536000006DZLrAAO2018-11-08 00:00:00
0013600001mxy6RAAQVRG 1126000000000000000AAAGAUnited States(650) 206-8888www.vrgcorporation.comManagement Consulting10000000.000000001000536000006CbBOAA02018-06-07 00:00:0000536000006CbBOAA02018-08-02 00:00:0000536000006DZLrAAO2018-11-13 00:00:00Website - Content Download
0013600001PFX0fAAHVRG 914000000000000000AAA900 Metro Center BlvdFoster CityCA94404United States(650) 206-8888www.vrgcorporation.comBanking1000000000.0000000010000We are working with their Next Generation Technology Team00536000006DI2SAAW2017-10-09 00:00:0000536000006CcuAAAS2018-10-24 00:00:0000536000006DI2SAAW2018-11-07 00:00:00Trade Show
0013600001ryqA0AAIVRG 1251000000000000000AAASanta ClaraCAUnited States(650) 206-8888www.vrgcorporation.comComputer & Network Security500000000.0000000050000053600000D5bx4AAB2016-05-04 00:00:0000536000001f53BAAQ2018-10-18 00:00:0000536000006DZLrAAO2018-08-28 00:00:00
0013600001odRYmAAMVRG 1151000000000000000AAA(650) 206-8888www.vrgcorporation.com0.000000000??????????????Sungoal??????????????????????????????????????????????????????20????????????????????????????????????????????????????????????????????????????00536000006CfnPAAS2018-07-03 00:00:0000536000006CfnPAAS2018-07-03 00:00:0000536000006CfnPAAS2018-06-25 00:00:00Website - Content Download
0013600001odjB8AAIVRG 1205000000000000000AAASingapore(650) 206-8888www.vrgcorporation.comHigher Education1000000000.000000001000000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO2018-04-20 00:00:00TestDrive
0013600001odiexAAAVRG 1175000000000000000AAA??????????9?????????2???100085China(650) 206-8888www.vrgcorporation.com0.0000000000053600000D5c3CAAR2018-07-04 00:00:0000536000006CfnPAAS2018-08-27 00:00:0000536000006CfnPAAS2018-10-15 00:00:00Website
0013600000JRBUoAAPVRG 762000000000000000AAAAlbertaCanada(650) 206-8888www.vrgcorporation.comComputer Games10000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-27 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBLXAA5VRG 221000000000000000AAA(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-16 00:00:00
0013600000JRBR2AAPVRG 540000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBIwAAPVRG 68000000000000000AAANSWAustralia(650) 206-8888www.vrgcorporation.comFinancial Services1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBQmAAPVRG 526000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com0.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-17 00:00:00
0013600000JRBLRAA5VRG 215000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBUXAA5VRG 746000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBSfAAPVRG 639000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com0.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBS9AAPVRG 609000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-05-17 00:00:00
0013600000JRBLzAAPVRG 247000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software250000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-28 00:00:00
0013600000JRBNFAA5VRG 322000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBJsAAPVRG 125000000000000000AAABrazil(650) 206-8888www.vrgcorporation.comFinancial Services50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBTXAA5VRG 689000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com10000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBOzAAPVRG 423000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-05-17 00:00:00
0013600000JRBMEAA5VRG 262000000000000000AAACOUnited States(650) 206-8888www.vrgcorporation.comComputer Software500000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-23 00:00:00
0013600000JRBT0AAPVRG 659000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-02-24 00:00:00
0013600000JRBT5AAPVRG 663000000000000000AAAMACanada(650) 206-8888www.vrgcorporation.comComputer Software50000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-28 00:00:00
0013600000JRBIuAAPVRG 66000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.000000005000053600000D5mROAAZ2016-05-04 00:00:0000536000001f53BAAQ2018-10-11 00:00:000053600000D5bx4AAB2018-11-10 00:00:00
0013600001gIcXXAA0VRG 1056000000000000000AAA100 CENTURYLINK DRMONROELouisiana71203United States(650) 206-8888www.vrgcorporation.comTelecommunications1000000000.000000001000000536000006DI2SAAW2018-03-13 00:00:0000536000006DI2SAAW2018-08-08 00:00:0000536000006DZLrAAO2018-11-13 00:00:00Webinar
0013600001kOhNLAA0VRG 1111000000000000000AAABeijingChina(650) 206-8888www.vrgcorporation.comBanking1000000000.000000001000000536000006CfnPAAS2018-05-14 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO2018-05-10 00:00:00Website - Content Download
0013600001hs3epAAAVRG 1084000000000000000AAANew York CityNYUnited States(650) 206-8888www.vrgcorporation.comInsurance500000000.0000000050000536000008H3MsAAK2018-04-03 00:00:0000536000008H3MsAAK2018-08-01 00:00:0000536000006DZLrAAO2018-06-22 00:00:00
0013600001ghOj0AAEVRG 1070000000000000000AAAChina(650) 206-8888www.vrgcorporation.comComputer Software100000000.0000000020000536000006CfnPAAS2018-03-19 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO2018-09-10 00:00:00Website
0013600001rz9yhAAAVRG 1261000000000000000AAATky-toJapan(650) 206-8888www.vrgcorporation.comTelecommunications500000000.0000000010000053600000D5batAAB2018-08-11 00:00:000053600000D5batAAB2018-09-05 00:00:000053600000D5bx4AAB2018-11-02 00:00:00
0013600000JRBWXAA5VRG 864000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
Lightning-PayVRG 1318Redwood CityCAUnited States(650) 206-8888www.vrgcorporation.com0.0000000002018-10-02 00:00:002018-09-14 00:00:001970-01-01 00:00:00
0013600000JRBUrAAPVRG 765000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBNgAAPVRG 348000000000000000AAAMAUnited States(650) 206-8888www.vrgcorporation.comInformation Technology and Services10000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-04-12 00:00:00
0013600001QqMK2AANVRG 956000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000006CcuAAAS2017-10-30 00:00:0000536000006CcuAAAS2017-10-30 00:00:0000536000006CcuAAAS2018-11-14 00:00:00
Cash-NowVRG 1319Redwood CityCAUnited States(650) 206-88880.0000000002018-12-15 00:00:002019-01-17 00:00:001970-01-01 00:00:00
0013600000JRBKQAA5VRG 157000000000000000AAATXUnited States(650) 206-8888www.vrgcorporation.comTelecommunications100000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
