primary_idvaluation_amountvaluation_currency_coderaised_amountraised_currency_codepublic_atstock_symbolsource_urlsource_descriptioncreated_atupdated_at
12100.00000000USD74000000.00000000USD2013-11-21 00:00:00NYSE:EVGNhttp://www.globes.co.il/serveen/globes/docview.asp?did=1000895913&fid=1725Evogene raises $74m in New York2013-11-12 09:35:352013-11-22 03:37:57
8030.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:MXL2012-08-14 02:33:452012-08-14 02:33:45
6390.00000000USD0.000000002011-07-28 00:00:00NASDAQ:HZNP2011-07-29 04:05:022011-07-29 04:05:15
2440.00000000USD0.000000001970-01-01 00:00:00NYSE:CR2009-12-28 05:26:462009-12-28 05:26:46
7580.00000000USD0.00000000USD2007-10-05 00:00:00NYSE:TDC2012-04-16 02:53:462012-04-16 02:53:46
6200.00000000USD0.000000001970-01-01 00:00:00NYSE:JCI2011-06-28 03:16:342011-06-28 03:16:34
9530.00000000USD0.00000000USD1970-01-01 00:00:00OTC:IMSC2013-07-19 04:40:152013-07-19 04:40:15
7800.00000000USD174300000.00000000USD2011-04-13 00:00:00NASDAQ:ZIPhttp://green.autoblog.com/2011/04/14/zipcar-ipo-a-smash-hit-car-sharing-company-raises-174-3-millio/2012-04-28 19:18:532012-05-01 09:57:23
6590.00000000USD0.000000001970-01-01 00:00:00NYSE:BDC2011-08-27 02:55:052011-08-27 02:55:05
10530.00000000USD0.00000000USD2011-06-03 00:00:00NYSE:ACTV2013-08-29 10:13:532013-08-29 10:13:53
9900.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:SPW2013-08-13 05:06:252013-08-13 05:06:25
9890.00000000USD0.00000000USD1970-01-01 00:00:00OTC:MSLP2013-08-12 13:18:532013-08-12 13:18:53
9820.00000000USD0.00000000USD2013-08-06 00:00:00NASDAQ:PDCEhttp://www.bizjournals.com/denver/blog/earth_to_power/2013/08/pdc-hopes-to-raise-243-million-in.html?ana=RSS&s=article_search&cid=dlvr.itPDC Energy hopes to raise $243M in stock offering2013-08-07 03:45:082013-08-07 03:46:30
8840.00000000USD230000000.00000000USD2013-06-17 00:00:00NASDAQ:SALEhttp://techcrunch.com/2013/06/17/online-coupon-giant-retailmenot-formerly-whaleshark-media-files-for-230m-ipo/Online Coupon Giant RetailMeNot (Formerly WhaleShark Media) Files For $230M IPO2013-06-17 23:11:202013-06-18 04:28:53
4130.00000000USD0.000000001970-01-01 00:00:00NYSE:PFE2010-09-07 06:46:152010-09-07 06:46:15
3880.00000000USD0.000000001970-01-01 00:00:00NYSE:DOW2010-07-31 01:59:162010-07-31 01:59:16
3550.00000000USD0.000000001970-01-01 00:00:00OTC:IPRPY2010-07-02 19:28:462010-07-07 20:10:50
3430.00000000USD0.00000000USD2000-07-06 00:00:00NASDAQ:ARWR2010-06-18 04:51:542013-10-24 11:58:28
6340.00000000JPY0.000000001999-08-01 00:00:0094492011-07-19 03:04:352011-07-19 20:04:12
3280.00000000USD0.000000001970-01-01 00:00:00NASDAQ:LIOX2010-05-05 13:48:362010-05-05 13:48:36
2840.00000000USD0.000000001970-01-01 00:00:00VPRT2010-01-26 07:04:492010-01-26 07:06:09
8240.00000000USD0.00000000USD1970-01-01 00:00:00OTC:MDBX2013-03-29 05:15:592013-03-29 05:15:59
324350000000.00000000USD0.000000002010-04-16 00:00:00Molycorp2010-04-24 03:48:112010-04-24 03:48:11
2190.00000000USD0.000000001970-01-01 00:00:00UTX2009-12-11 10:05:522009-12-11 10:05:52
5920.00000000USD0.00000000USD2007-01-23 00:00:00NASDAQ:AVAV2011-04-13 03:13:432013-10-02 13:35:33
290.00000000CAD0.00000000USD1989-06-23 00:00:00NASDAQ:SYMC2008-04-22 17:00:212012-04-16 02:27:12
31966600000.00000000USD0.000000002010-03-31 00:00:00NASDAQ:MERU2010-03-31 21:23:552010-04-02 21:10:21
7360.00000000USD0.00000000USD1994-01-03 00:00:00NASDAQ:MXIM2012-04-11 04:38:232012-04-11 04:39:01
2140.00000000USD0.000000001970-01-01 00:00:00XSEL2009-12-08 10:10:522009-12-08 10:10:52
4460.00000000USD0.000000001970-01-01 00:00:00NYSE:VPG2010-10-21 02:05:372010-10-21 02:05:37
11760.00000000USD28000000.00000000USD1970-01-01 00:00:00REPHhttp://www.recropharma.comFortune Term Sheet2013-10-25 19:55:472013-10-25 19:57:40
860.00000000USD0.000000002005-01-01 00:00:00LYV2009-02-10 16:45:462009-02-10 16:45:46
4480.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ATHX2010-10-21 06:41:372010-10-21 06:41:37
4510.00000000USD0.00000000USD1990-07-27 00:00:00NASDAQ:TRMB2010-10-27 02:21:582012-04-16 03:47:09
4680.00000000USD0.00000000USD1985-04-26 00:00:00NYSE:BBY2010-11-18 10:48:342012-04-16 03:43:25
5580.00000000USD0.000000001970-01-01 00:00:00NYSE:ALR-B2011-02-19 02:37:202011-02-19 02:37:20
6060.00000000USD0.000000001970-01-01 00:00:00NASDAQ:AMSC2011-05-25 01:33:002011-05-25 01:33:00
6100.00000000USD0.000000001970-01-01 00:00:00NASDAQ:TRID2011-06-08 05:45:532011-06-08 05:45:53
4060.00000000USD957000000.00000000USD2007-08-14 00:00:00NYSE:VMWhttp://www.internetnews.com/bus-news/article.php/3694256/VMware+Raises+957M+in+IPO.htmVMware Raises $957M in IPO2010-09-06 07:05:112013-08-26 10:19:18
6480.00000000USD0.000000001970-01-01 00:00:00NYSE:DSS2011-08-11 02:13:262011-08-11 02:13:26
650.00000000USD0.00000000USD1999-01-29 00:00:00NASDAQ:NVDA2008-12-10 19:34:172012-04-16 03:16:41
6790.00000000USD0.000000001970-01-01 00:00:00NYSE:GTI2011-11-01 04:40:512011-11-01 04:40:51
7590.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:ROK2012-04-16 02:56:332012-04-16 02:57:20
7230.00000000USD0.00000000USD2012-03-29 00:00:00PRSShttp://money.cnn.com/2012/03/29/technology/millennial-media-cafe-press-ipo/CNN2012-03-29 20:57:182012-04-02 07:12:55
8300.00000000USD0.00000000USD1970-01-01 00:00:00OTC:VSTA2013-04-11 01:51:132013-04-11 01:51:38
8390.00000000USD54000000.00000000USD2013-06-25 00:00:00NASDAQ:NSTGhttp://www.bizjournals.com/seattle/blog/techflash/2013/06/nanostring-technologies-sets-ipo-share.htmlNanoString Technologies prices IPO shares at $102013-05-21 04:36:442013-07-18 18:00:29
11560.00000000USD0.00000000USD2008-10-13 00:00:00NASDAQ:PACT2013-10-18 09:21:422013-10-18 09:22:45
10310.00000000USD0.00000000USD1978-01-13 00:00:00NYSE:MMM2013-08-27 09:57:052013-08-27 09:57:05
959450000000.00000000USD150000000.00000000USD2001-03-09 00:00:00NASDAQ:LDCLhttp://news.cnet.com/Loudclouds-IPO-far-from-thunderous/2100-1033_3-253855.htmllLoudcloud\'s IPO far from thunderous2013-07-24 15:47:532013-07-24 15:47:53
9420.00000000USD0.00000000USD2008-01-17 00:00:00NASDAQ:EZCH2013-07-16 16:15:442013-12-04 03:48:12
9100.00000000USD575000000.00000000USD2013-06-14 00:00:00NYSE:MEPhttp://www.renaissancecapital.com/ipohome/news/Enbridge-Energy-Partners-files-for-$575-million-IPO-of-Midcoast-Energy-Part-14881.html?utm_source=dlvr.it&utm_medium=twitterEnbridge Energy Partners files for $575 million IPO of Midcoast Energy Partners  6/14/132013-06-21 11:18:332013-06-21 11:18:33
8860.00000000USD75000000.00000000USD2013-06-17 00:00:00NASDAQ:NDLShttp://www.renaissancecapital.com/ipohome/news/Fast-casual-restaurant-chain-Noodles-&-Company-sets-terms-for-$75-million-I-14903.html?utm_source=dlvr.it&utm_medium=twitterFast-casual restaurant chain Noodles & Company sets terms for $75 million IPO2013-06-18 04:23:042013-06-18 04:23:04
4100.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ISPH2010-09-07 03:09:582010-09-07 03:09:58
4070.00000000USD0.000000001970-01-01 00:00:00NASDAQ:RIMG2010-09-06 07:28:272010-09-06 07:28:27
4310.00000000USD0.000000001970-01-01 00:00:00NYSE:RTN2010-10-06 04:34:012010-10-06 04:34:01
3420.00000000USD0.00000000USD1998-06-26 00:00:00NASDAQ:CTSH2010-06-18 02:16:002012-04-13 03:36:22
12240.00000000USD0.00000000USD2013-05-01 00:00:00OTC:MLSS2013-11-20 04:55:402013-11-20 04:59:14
130.00000000USD0.00000000USD1986-08-22 00:00:00NASDAQ:ADBE2008-03-25 21:34:122012-04-13 04:26:43
4570.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ELGX2010-10-29 04:42:002010-10-29 04:42:00
9270.00000000USD0.00000000USD2000-01-01 00:00:00NASDAQ:SRPT2013-07-05 12:54:062013-07-05 12:54:49
9360.00000000USD147000000.00000000USD2013-07-09 00:00:00TSX:ISVhttp://canadianprivateequity.com/information-services-corporation-closes-147-million-privatization-ipo/2013/07/09/?utm_content=buffer9297a&utm_source=buffer&utm_medium=linkedin&utm_campaign=BufferInformation Services Corporation closes $147 million privatization IPO2013-07-10 05:18:592013-07-10 05:23:49
280.000000000.000000001970-01-01 00:00:00tigr2008-04-18 18:42:472008-04-18 18:42:47
2170.00000000USD0.000000001970-01-01 00:00:00NASDAQ:IGLD2009-12-10 03:15:282009-12-10 03:15:28
7160.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:DWRE2012-03-21 05:14:372012-03-21 05:14:37
7340.00000000USD0.00000000USD1990-01-02 00:00:00NYSE:CBE2012-04-11 03:50:462012-04-11 03:51:25
5430.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ALXN2011-02-01 05:00:072011-02-01 05:00:07
1830.00000000USD0.00000000USD2000-01-01 00:00:00NASDAQ:LIFE2009-11-11 00:44:472012-04-11 03:49:35
8510.00000000USD100000000.00000000USD2013-05-07 00:00:00NASDAQ:PTLAhttp://www.nasdaq.com/article/portola-pharmaceuticals-sets-terms-for-100-million-ipo-cm244167Portola Pharmaceuticals sets terms for $100 million IPO2013-05-24 05:59:252013-05-24 05:59:25
4270.00000000USD0.000000001970-01-01 00:00:00NYSE:MY2010-10-04 04:51:542010-10-04 04:51:54
7860.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:ITMN2012-05-24 03:07:482012-05-24 03:07:48
10420.00000000USD0.00000000USD1999-08-13 00:00:00OTCBB:SYTE2013-08-28 12:29:562013-08-28 12:29:56
4600.00000000USD0.000000001970-01-01 00:00:00NASDAQ:OMX2010-11-01 04:15:182010-11-01 04:15:18
4940.00000000USD0.000000001970-01-01 00:00:00NASDAQ:PAYX2010-12-15 03:36:492010-12-15 03:36:49
5490.00000000USD0.000000001970-01-01 00:00:00NASDAQ:OPTR2011-02-08 04:46:442011-02-08 04:46:44
6460.00000000USD0.000000001970-01-01 00:00:00NASDAQ:WWVY2011-08-09 03:58:012011-08-09 03:58:01
2510.00000000USD0.000000001970-01-01 00:00:00GAXC2010-01-02 02:47:432010-01-02 02:47:43
100520000000.00000000USD2500000.00000000USD2011-05-02 00:00:00SMTPhttp://www.xconomy.com/boston/2011/05/02/semyon-dukach-the-mit-blackjack-king-takes-smtp-public-in-latest-effort-to-fight-the-power/xconomy2013-08-20 20:38:012013-08-20 22:47:15
6070.00000000USD0.000000001970-01-01 00:00:00NASDAQ:AMAG2011-05-27 01:44:102011-05-27 01:44:10
1800.00000000USD0.000000001970-01-01 00:00:00NASDAQ:OCCF2009-11-07 02:14:082009-11-07 02:14:08
6800.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SRDX2011-11-03 03:29:142011-11-03 03:29:14
6610.00000000USD0.000000001970-01-01 00:00:00NASDAQ:PWRD2011-09-06 01:41:132011-09-06 01:41:13
